,model,rank,alpha,lambda,iter,similarity,corruption,root,topK,NDCG,Precision@10,Precision@15,Precision@20,Precision@5,Precision@50,R-Precision,Recall@10,Recall@15,Recall@20,Recall@5,Recall@50
16,NCE-PLRec,50,1,100,10,Cosine,0,0.9,,"[0.1657, 0.0004]","[0.1071, 0.0004]","[0.1012, 0.0003]","[0.0964, 0.0003]","[0.1163, 0.0005]","[0.0787, 0.0002]","[0.0889, 0.0003]","[0.0818, 0.0004]","[0.1125, 0.0005]","[0.1392, 0.0005]","[0.0464, 0.0003]","[0.2522, 0.0007]"
17,NCE-PLRec,50,1,100,10,Cosine,0,1.0,,"[0.1693, 0.0004]","[0.1078, 0.0004]","[0.1019, 0.0003]","[0.0974, 0.0003]","[0.1168, 0.0005]","[0.0797, 0.0002]","[0.0902, 0.0003]","[0.0841, 0.0004]","[0.1154, 0.0005]","[0.1429, 0.0006]","[0.0481, 0.0003]","[0.2589, 0.0007]"
18,NCE-PLRec,50,1,100,10,Cosine,0,1.1,,"[0.1689, 0.0004]","[0.1063, 0.0004]","[0.101, 0.0003]","[0.0967, 0.0003]","[0.115, 0.0005]","[0.0798, 0.0002]","[0.089, 0.0003]","[0.0836, 0.0004]","[0.1152, 0.0005]","[0.1427, 0.0006]","[0.0476, 0.0003]","[0.2603, 0.0007]"
19,NCE-PLRec,50,1,100,10,Cosine,0,1.2,,"[0.1571, 0.0004]","[0.1039, 0.0004]","[0.098, 0.0003]","[0.0935, 0.0003]","[0.1128, 0.0005]","[0.0776, 0.0002]","[0.0846, 0.0003]","[0.0745, 0.0004]","[0.1024, 0.0005]","[0.1271, 0.0005]","[0.0421, 0.0003]","[0.2395, 0.0007]"
20,NCE-PLRec,50,1,100,10,Cosine,0,1.3,,"[0.1367, 0.0004]","[0.0981, 0.0004]","[0.0926, 0.0003]","[0.0884, 0.0003]","[0.1063, 0.0005]","[0.0738, 0.0002]","[0.0768, 0.0003]","[0.0585, 0.0003]","[0.0811, 0.0004]","[0.1017, 0.0004]","[0.0328, 0.0002]","[0.2001, 0.0006]"
21,NCE-PLRec,50,1,1000,10,Cosine,0,0.7,,"[0.1611, 0.0004]","[0.106, 0.0004]","[0.0997, 0.0003]","[0.0948, 0.0003]","[0.1154, 0.0005]","[0.0769, 0.0002]","[0.0875, 0.0003]","[0.0801, 0.0004]","[0.1093, 0.0005]","[0.1349, 0.0005]","[0.0454, 0.0003]","[0.2427, 0.0007]"
22,NCE-PLRec,50,1,1000,10,Cosine,0,0.8,,"[0.1626, 0.0004]","[0.1065, 0.0004]","[0.1003, 0.0003]","[0.0954, 0.0003]","[0.1157, 0.0005]","[0.0776, 0.0002]","[0.0879, 0.0003]","[0.0805, 0.0004]","[0.1105, 0.0005]","[0.1363, 0.0005]","[0.0456, 0.0003]","[0.246, 0.0007]"
23,NCE-PLRec,50,1,1000,10,Cosine,0,0.9,,"[0.1657, 0.0004]","[0.1071, 0.0004]","[0.1012, 0.0003]","[0.0964, 0.0003]","[0.1163, 0.0005]","[0.0787, 0.0002]","[0.0889, 0.0003]","[0.0818, 0.0004]","[0.1125, 0.0005]","[0.1392, 0.0005]","[0.0464, 0.0003]","[0.2522, 0.0007]"
24,NCE-PLRec,50,1,1000,10,Cosine,0,1.0,,"[0.1693, 0.0004]","[0.1078, 0.0004]","[0.1019, 0.0003]","[0.0974, 0.0003]","[0.1168, 0.0005]","[0.0797, 0.0002]","[0.0902, 0.0003]","[0.0841, 0.0004]","[0.1154, 0.0005]","[0.1429, 0.0006]","[0.0481, 0.0003]","[0.2589, 0.0007]"
25,NCE-PLRec,50,1,1000,10,Cosine,0,1.1,,"[0.1689, 0.0004]","[0.1063, 0.0004]","[0.101, 0.0003]","[0.0967, 0.0003]","[0.115, 0.0005]","[0.0798, 0.0002]","[0.089, 0.0003]","[0.0836, 0.0004]","[0.1152, 0.0005]","[0.1427, 0.0006]","[0.0476, 0.0003]","[0.2603, 0.0007]"
